;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:25:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x7C62	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x7C66	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x7C68	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x7C6C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x7C6E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x7C70	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x7C72	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x7C76	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x7C7A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x7C7C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x7C80	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x7C82	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x7C84	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x7C88	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x7C8C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x7C8E	0xB001    ADD	SP, SP, #4
0x7C90	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;lab8_driver.c, 754 :: 		void Start_TP() {
0x7B80	0xB081    SUB	SP, SP, #4
0x7B82	0xF8CDE000  STR	LR, [SP, #0]
;lab8_driver.c, 755 :: 		Init_MCU();
0x7B86	0xF7FFFCEB  BL	_Init_MCU+0
;lab8_driver.c, 757 :: 		InitializeTouchPanel();
0x7B8A	0xF7FFFF67  BL	lab8_driver_InitializeTouchPanel+0
;lab8_driver.c, 759 :: 		Delay_ms(1000);
0x7B8E	0xF2461753  MOVW	R7, #24915
0x7B92	0xF2C00751  MOVT	R7, #81
0x7B96	0xBF00    NOP
0x7B98	0xBF00    NOP
L_Start_TP124:
0x7B9A	0x1E7F    SUBS	R7, R7, #1
0x7B9C	0xD1FD    BNE	L_Start_TP124
0x7B9E	0xBF00    NOP
0x7BA0	0xBF00    NOP
0x7BA2	0xBF00    NOP
0x7BA4	0xBF00    NOP
;lab8_driver.c, 760 :: 		TFT_Fill_Screen(0);
0x7BA6	0x2000    MOVS	R0, #0
0x7BA8	0xF7FFFDB6  BL	_TFT_Fill_Screen+0
;lab8_driver.c, 761 :: 		Calibrate();
0x7BAC	0xF7FFFCF0  BL	_Calibrate+0
;lab8_driver.c, 762 :: 		TFT_Fill_Screen(0);
0x7BB0	0x2000    MOVS	R0, #0
0x7BB2	0xF7FFFDB1  BL	_TFT_Fill_Screen+0
;lab8_driver.c, 764 :: 		InitializeObjects();
0x7BB6	0xF7FEFEC7  BL	lab8_driver_InitializeObjects+0
;lab8_driver.c, 765 :: 		display_width = Screen1.Width;
0x7BBA	0x4807    LDR	R0, [PC, #28]
0x7BBC	0x8801    LDRH	R1, [R0, #0]
0x7BBE	0x4807    LDR	R0, [PC, #28]
0x7BC0	0x8001    STRH	R1, [R0, #0]
;lab8_driver.c, 766 :: 		display_height = Screen1.Height;
0x7BC2	0x4807    LDR	R0, [PC, #28]
0x7BC4	0x8801    LDRH	R1, [R0, #0]
0x7BC6	0x4807    LDR	R0, [PC, #28]
0x7BC8	0x8001    STRH	R1, [R0, #0]
;lab8_driver.c, 767 :: 		DrawScreen(&Screen1);
0x7BCA	0x4807    LDR	R0, [PC, #28]
0x7BCC	0xF7FEFD98  BL	_DrawScreen+0
;lab8_driver.c, 768 :: 		}
L_end_Start_TP:
0x7BD0	0xF8DDE000  LDR	LR, [SP, #0]
0x7BD4	0xB001    ADD	SP, SP, #4
0x7BD6	0x4770    BX	LR
0x7BD8	0x026E2000  	_Screen1+2
0x7BDC	0x02662000  	_display_width+0
0x7BE0	0x02702000  	_Screen1+4
0x7BE4	0x02BC2000  	_display_height+0
0x7BE8	0x026C2000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;lab8_driver.c, 747 :: 		void Init_MCU() {
0x7560	0xB081    SUB	SP, SP, #4
0x7562	0xF8CDE000  STR	LR, [SP, #0]
;lab8_driver.c, 748 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x7566	0xF2402100  MOVW	R1, #512
0x756A	0x4807    LDR	R0, [PC, #28]
0x756C	0xF7FEFCDA  BL	_GPIO_Digital_Output+0
;lab8_driver.c, 749 :: 		TFT_BLED = 1;
0x7570	0x2101    MOVS	R1, #1
0x7572	0xB249    SXTB	R1, R1
0x7574	0x4805    LDR	R0, [PC, #20]
0x7576	0x6001    STR	R1, [R0, #0]
;lab8_driver.c, 750 :: 		TFT_Set_Default_Mode();
0x7578	0xF7FEFCC2  BL	_TFT_Set_Default_Mode+0
;lab8_driver.c, 751 :: 		TP_TFT_Set_Default_Mode();
0x757C	0xF7FEFCB8  BL	_TP_TFT_Set_Default_Mode+0
;lab8_driver.c, 752 :: 		}
L_end_Init_MCU:
0x7580	0xF8DDE000  LDR	LR, [SP, #0]
0x7584	0xB001    ADD	SP, SP, #4
0x7586	0x4770    BX	LR
0x7588	0x10004002  	GPIOE_BASE+0
0x758C	0x02A44242  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x5F24	0xB081    SUB	SP, SP, #4
0x5F26	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x5F2A	0x4A04    LDR	R2, [PC, #16]
0x5F2C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5F2E	0xF7FEFC73  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x5F32	0xF8DDE000  LDR	LR, [SP, #0]
0x5F36	0xB001    ADD	SP, SP, #4
0x5F38	0x4770    BX	LR
0x5F3A	0xBF00    NOP
0x5F3C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4818	0xB084    SUB	SP, SP, #16
0x481A	0xF8CDE000  STR	LR, [SP, #0]
0x481E	0xB28D    UXTH	R5, R1
0x4820	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x4822	0x4B86    LDR	R3, [PC, #536]
0x4824	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x4828	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x482A	0x4618    MOV	R0, R3
0x482C	0xF7FCFAAA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x4830	0xF1B50FFF  CMP	R5, #255
0x4834	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x4836	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x4838	0x4B81    LDR	R3, [PC, #516]
0x483A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x483E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x4840	0x4B80    LDR	R3, [PC, #512]
0x4842	0x429E    CMP	R6, R3
0x4844	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x4846	0xF2455355  MOVW	R3, #21845
0x484A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x484E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x4850	0x1D3D    ADDS	R5, R7, #4
0x4852	0x682C    LDR	R4, [R5, #0]
0x4854	0xF06F03FF  MVN	R3, #255
0x4858	0xEA040303  AND	R3, R4, R3, LSL #0
0x485C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x485E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x4862	0x682C    LDR	R4, [R5, #0]
0x4864	0xF64F73FF  MOVW	R3, #65535
0x4868	0xEA440303  ORR	R3, R4, R3, LSL #0
0x486C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x486E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x4870	0x2E42    CMP	R6, #66
0x4872	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x4874	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x4876	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x4878	0x4B73    LDR	R3, [PC, #460]
0x487A	0x429D    CMP	R5, R3
0x487C	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x487E	0x4B71    LDR	R3, [PC, #452]
0x4880	0x429E    CMP	R6, R3
0x4882	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x4884	0xF04F3355  MOV	R3, #1431655765
0x4888	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x488A	0x1D3C    ADDS	R4, R7, #4
0x488C	0x2300    MOVS	R3, #0
0x488E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x4890	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x4894	0xF04F33FF  MOV	R3, #-1
0x4898	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x489A	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x489C	0x2E42    CMP	R6, #66
0x489E	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x48A0	0x2300    MOVS	R3, #0
0x48A2	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x48A4	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x48A6	0xF0060301  AND	R3, R6, #1
0x48AA	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x48AC	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x48AE	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x48B0	0xF0060308  AND	R3, R6, #8
0x48B4	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x48B6	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x48B8	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x48BA	0xF0060304  AND	R3, R6, #4
0x48BE	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x48C0	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x48C2	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x48C4	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x48C6	0x4B61    LDR	R3, [PC, #388]
0x48C8	0xEA060303  AND	R3, R6, R3, LSL #0
0x48CC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x48CE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x48D0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x48D2	0xF4066380  AND	R3, R6, #1024
0x48D6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x48D8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x48DA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x48DC	0xF4067300  AND	R3, R6, #512
0x48E0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x48E2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x48E4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x48E6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x48E8	0xF0060320  AND	R3, R6, #32
0x48EC	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x48EE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x48F0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x48F2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x48F4	0xF4067380  AND	R3, R6, #256
0x48F8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x48FA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x48FC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x48FE	0xF0060380  AND	R3, R6, #128
0x4902	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x4904	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x4906	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x4908	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x490A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x490E	0x9201    STR	R2, [SP, #4]
0x4910	0xFA1FF985  UXTH	R9, R5
0x4914	0x46B0    MOV	R8, R6
0x4916	0x4606    MOV	R6, R0
0x4918	0x4618    MOV	R0, R3
0x491A	0x460A    MOV	R2, R1
0x491C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x491E	0xF1BA0F10  CMP	R10, #16
0x4922	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
