;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2023 3:30:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0104	0x08FD0000  	2301
0x0108	0x08FD0000  	2301
0x010C	0x08FD0000  	2301
0x0110	0x08FD0000  	2301
0x0114	0x08FD0000  	2301
0x0118	0x08FD0000  	2301
0x011C	0x08FD0000  	2301
0x0120	0x08FD0000  	2301
0x0124	0x08FD0000  	2301
0x0128	0x08FD0000  	2301
0x012C	0x08FD0000  	2301
0x0130	0x08FD0000  	2301
0x0134	0x08FD0000  	2301
0x0138	0x08FD0000  	2301
0x013C	0x08FD0000  	2301
0x0140	0x08FD0000  	2301
0x0144	0x08FD0000  	2301
0x0148	0x08FD0000  	2301
0x014C	0x08FD0000  	2301
0x0150	0x08FD0000  	2301
0x0154	0x08FD0000  	2301
0x0158	0x08FD0000  	2301
0x015C	0x08FD0000  	2301
0x0160	0x08FD0000  	2301
0x0164	0x08FD0000  	2301
0x0168	0x08FD0000  	2301
0x016C	0x08FD0000  	2301
0x0170	0x08FD0000  	2301
0x0174	0x08FD0000  	2301
0x0178	0x08FD0000  	2301
0x017C	0x08FD0000  	2301
0x0180	0x08FD0000  	2301
0x0184	0x08FD0000  	2301
; end of ____SysVT
_main:
;req3.c, 5 :: 		void main(){
0x0958	0xF000F8FE  BL	2904
0x095C	0xF7FFFFD2  BL	2308
0x0960	0xF000FBC2  BL	4328
0x0964	0xF7FFFFE4  BL	2352
0x0968	0xF000FB7E  BL	4200
;req3.c, 10 :: 		period = PWM_TIM4_Init(4000);
0x096C	0xF64070A0  MOVW	R0, #4000
0x0970	0xF7FFFFB6  BL	_PWM_TIM4_Init+0
0x0974	0x4972    LDR	R1, [PC, #456]
0x0976	0x8008    STRH	R0, [R1, #0]
;req3.c, 12 :: 		while(1){
L_main0:
;req3.c, 14 :: 		for( dutyCycle =0; dutyCycle<period ;dutyCycle++)
0x0978	0x2100    MOVS	R1, #0
0x097A	0xB209    SXTH	R1, R1
0x097C	0x4871    LDR	R0, [PC, #452]
0x097E	0x8001    STRH	R1, [R0, #0]
L_main2:
0x0980	0x486F    LDR	R0, [PC, #444]
0x0982	0x8801    LDRH	R1, [R0, #0]
0x0984	0x486F    LDR	R0, [PC, #444]
0x0986	0xF9B00000  LDRSH	R0, [R0, #0]
0x098A	0x4288    CMP	R0, R1
0x098C	0xD210    BCS	L_main3
;req3.c, 16 :: 		PWM_TIM4_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x098E	0x486D    LDR	R0, [PC, #436]
0x0990	0xF9B00000  LDRSH	R0, [R0, #0]
0x0994	0x2200    MOVS	R2, #0
0x0996	0x2100    MOVS	R1, #0
0x0998	0xF7FFFF84  BL	_PWM_TIM4_Set_Duty+0
;req3.c, 17 :: 		PWM_TIM4_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM4_CH1_PD12);
0x099C	0x496A    LDR	R1, [PC, #424]
0x099E	0x2000    MOVS	R0, #0
0x09A0	0xF7FFFF90  BL	_PWM_TIM4_Start+0
;req3.c, 14 :: 		for( dutyCycle =0; dutyCycle<period ;dutyCycle++)
0x09A4	0x4967    LDR	R1, [PC, #412]
0x09A6	0xF9B10000  LDRSH	R0, [R1, #0]
0x09AA	0x1C40    ADDS	R0, R0, #1
0x09AC	0x8008    STRH	R0, [R1, #0]
;req3.c, 18 :: 		}
0x09AE	0xE7E7    B	L_main2
L_main3:
;req3.c, 20 :: 		for( dutyCycle =0; dutyCycle<period ;dutyCycle++)
0x09B0	0x2100    MOVS	R1, #0
0x09B2	0xB209    SXTH	R1, R1
0x09B4	0x4863    LDR	R0, [PC, #396]
0x09B6	0x8001    STRH	R1, [R0, #0]
L_main5:
0x09B8	0x4861    LDR	R0, [PC, #388]
0x09BA	0x8801    LDRH	R1, [R0, #0]
0x09BC	0x4861    LDR	R0, [PC, #388]
0x09BE	0xF9B00000  LDRSH	R0, [R0, #0]
0x09C2	0x4288    CMP	R0, R1
0x09C4	0xD210    BCS	L_main6
;req3.c, 22 :: 		PWM_TIM4_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x09C6	0x485F    LDR	R0, [PC, #380]
0x09C8	0xF9B00000  LDRSH	R0, [R0, #0]
0x09CC	0x2201    MOVS	R2, #1
0x09CE	0x2100    MOVS	R1, #0
0x09D0	0xF7FFFF68  BL	_PWM_TIM4_Set_Duty+0
;req3.c, 23 :: 		PWM_TIM4_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM4_CH2_PD13);
0x09D4	0x495D    LDR	R1, [PC, #372]
0x09D6	0x2001    MOVS	R0, #1
0x09D8	0xF7FFFF74  BL	_PWM_TIM4_Start+0
;req3.c, 20 :: 		for( dutyCycle =0; dutyCycle<period ;dutyCycle++)
0x09DC	0x4959    LDR	R1, [PC, #356]
0x09DE	0xF9B10000  LDRSH	R0, [R1, #0]
0x09E2	0x1C40    ADDS	R0, R0, #1
0x09E4	0x8008    STRH	R0, [R1, #0]
;req3.c, 24 :: 		}
0x09E6	0xE7E7    B	L_main5
L_main6:
;req3.c, 26 :: 		for( dutyCycle =0; dutyCycle<period ;dutyCycle++)
0x09E8	0x2100    MOVS	R1, #0
0x09EA	0xB209    SXTH	R1, R1
0x09EC	0x4855    LDR	R0, [PC, #340]
0x09EE	0x8001    STRH	R1, [R0, #0]
L_main8:
0x09F0	0x4853    LDR	R0, [PC, #332]
0x09F2	0x8801    LDRH	R1, [R0, #0]
0x09F4	0x4853    LDR	R0, [PC, #332]
0x09F6	0xF9B00000  LDRSH	R0, [R0, #0]
0x09FA	0x4288    CMP	R0, R1
0x09FC	0xD210    BCS	L_main9
;req3.c, 28 :: 		PWM_TIM4_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL3);
0x09FE	0x4851    LDR	R0, [PC, #324]
0x0A00	0xF9B00000  LDRSH	R0, [R0, #0]
0x0A04	0x2202    MOVS	R2, #2
0x0A06	0x2100    MOVS	R1, #0
0x0A08	0xF7FFFF4C  BL	_PWM_TIM4_Set_Duty+0
;req3.c, 29 :: 		PWM_TIM4_Start(_PWM_CHANNEL3, &_GPIO_MODULE_TIM4_CH3_PD14);
0x0A0C	0x4950    LDR	R1, [PC, #320]
0x0A0E	0x2002    MOVS	R0, #2
0x0A10	0xF7FFFF58  BL	_PWM_TIM4_Start+0
;req3.c, 26 :: 		for( dutyCycle =0; dutyCycle<period ;dutyCycle++)
0x0A14	0x494B    LDR	R1, [PC, #300]
0x0A16	0xF9B10000  LDRSH	R0, [R1, #0]
0x0A1A	0x1C40    ADDS	R0, R0, #1
0x0A1C	0x8008    STRH	R0, [R1, #0]
;req3.c, 30 :: 		}
0x0A1E	0xE7E7    B	L_main8
L_main9:
;req3.c, 33 :: 		for( dutyCycle =0; dutyCycle<period ;dutyCycle++)
0x0A20	0x2100    MOVS	R1, #0
0x0A22	0xB209    SXTH	R1, R1
0x0A24	0x4847    LDR	R0, [PC, #284]
0x0A26	0x8001    STRH	R1, [R0, #0]
L_main11:
0x0A28	0x4845    LDR	R0, [PC, #276]
0x0A2A	0x8801    LDRH	R1, [R0, #0]
0x0A2C	0x4845    LDR	R0, [PC, #276]
0x0A2E	0xF9B00000  LDRSH	R0, [R0, #0]
0x0A32	0x4288    CMP	R0, R1
0x0A34	0xD210    BCS	L_main12
;req3.c, 35 :: 		PWM_TIM4_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0A36	0x4843    LDR	R0, [PC, #268]
0x0A38	0xF9B00000  LDRSH	R0, [R0, #0]
0x0A3C	0x2203    MOVS	R2, #3
0x0A3E	0x2100    MOVS	R1, #0
0x0A40	0xF7FFFF30  BL	_PWM_TIM4_Set_Duty+0
;req3.c, 36 :: 		PWM_TIM4_Start(_PWM_CHANNEL4, &_GPIO_MODULE_TIM4_CH4_PD15);
0x0A44	0x4943    LDR	R1, [PC, #268]
0x0A46	0x2003    MOVS	R0, #3
0x0A48	0xF7FFFF3C  BL	_PWM_TIM4_Start+0
;req3.c, 33 :: 		for( dutyCycle =0; dutyCycle<period ;dutyCycle++)
0x0A4C	0x493D    LDR	R1, [PC, #244]
0x0A4E	0xF9B10000  LDRSH	R0, [R1, #0]
0x0A52	0x1C40    ADDS	R0, R0, #1
0x0A54	0x8008    STRH	R0, [R1, #0]
;req3.c, 37 :: 		}
0x0A56	0xE7E7    B	L_main11
L_main12:
;req3.c, 39 :: 		Delay_us(50);
0x0A58	0xF2401709  MOVW	R7, #265
0x0A5C	0xF2C00700  MOVT	R7, #0
L_main14:
0x0A60	0x1E7F    SUBS	R7, R7, #1
0x0A62	0xD1FD    BNE	L_main14
0x0A64	0xBF00    NOP
0x0A66	0xBF00    NOP
0x0A68	0xBF00    NOP
0x0A6A	0xBF00    NOP
;req3.c, 41 :: 		for( dutyCycle =period; dutyCycle>0 ;dutyCycle--)
0x0A6C	0x4834    LDR	R0, [PC, #208]
0x0A6E	0x8801    LDRH	R1, [R0, #0]
0x0A70	0x4834    LDR	R0, [PC, #208]
0x0A72	0x8001    STRH	R1, [R0, #0]
L_main16:
0x0A74	0x4833    LDR	R0, [PC, #204]
0x0A76	0xF9B00000  LDRSH	R0, [R0, #0]
0x0A7A	0x2800    CMP	R0, #0
0x0A7C	0xDD10    BLE	L_main17
;req3.c, 43 :: 		PWM_TIM4_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0A7E	0x4831    LDR	R0, [PC, #196]
0x0A80	0xF9B00000  LDRSH	R0, [R0, #0]
0x0A84	0x2200    MOVS	R2, #0
0x0A86	0x2100    MOVS	R1, #0
0x0A88	0xF7FFFF0C  BL	_PWM_TIM4_Set_Duty+0
;req3.c, 44 :: 		PWM_TIM4_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM4_CH1_PD12);
0x0A8C	0x492E    LDR	R1, [PC, #184]
0x0A8E	0x2000    MOVS	R0, #0
0x0A90	0xF7FFFF18  BL	_PWM_TIM4_Start+0
;req3.c, 41 :: 		for( dutyCycle =period; dutyCycle>0 ;dutyCycle--)
0x0A94	0x492B    LDR	R1, [PC, #172]
0x0A96	0xF9B10000  LDRSH	R0, [R1, #0]
0x0A9A	0x1E40    SUBS	R0, R0, #1
0x0A9C	0x8008    STRH	R0, [R1, #0]
;req3.c, 45 :: 		}
0x0A9E	0xE7E9    B	L_main16
L_main17:
;req3.c, 46 :: 		for( dutyCycle =period; dutyCycle>0 ;dutyCycle--)
0x0AA0	0x4827    LDR	R0, [PC, #156]
0x0AA2	0x8801    LDRH	R1, [R0, #0]
0x0AA4	0x4827    LDR	R0, [PC, #156]
0x0AA6	0x8001    STRH	R1, [R0, #0]
L_main19:
0x0AA8	0x4826    LDR	R0, [PC, #152]
0x0AAA	0xF9B00000  LDRSH	R0, [R0, #0]
0x0AAE	0x2800    CMP	R0, #0
0x0AB0	0xDD10    BLE	L_main20
;req3.c, 48 :: 		PWM_TIM4_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0AB2	0x4824    LDR	R0, [PC, #144]
0x0AB4	0xF9B00000  LDRSH	R0, [R0, #0]
0x0AB8	0x2201    MOVS	R2, #1
0x0ABA	0x2100    MOVS	R1, #0
0x0ABC	0xF7FFFEF2  BL	_PWM_TIM4_Set_Duty+0
;req3.c, 49 :: 		PWM_TIM4_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM4_CH2_PD13);
0x0AC0	0x4922    LDR	R1, [PC, #136]
0x0AC2	0x2001    MOVS	R0, #1
0x0AC4	0xF7FFFEFE  BL	_PWM_TIM4_Start+0
;req3.c, 46 :: 		for( dutyCycle =period; dutyCycle>0 ;dutyCycle--)
0x0AC8	0x491E    LDR	R1, [PC, #120]
0x0ACA	0xF9B10000  LDRSH	R0, [R1, #0]
0x0ACE	0x1E40    SUBS	R0, R0, #1
0x0AD0	0x8008    STRH	R0, [R1, #0]
;req3.c, 50 :: 		}
0x0AD2	0xE7E9    B	L_main19
L_main20:
;req3.c, 51 :: 		for( dutyCycle =period; dutyCycle>0 ;dutyCycle--)
0x0AD4	0x481A    LDR	R0, [PC, #104]
0x0AD6	0x8801    LDRH	R1, [R0, #0]
0x0AD8	0x481A    LDR	R0, [PC, #104]
0x0ADA	0x8001    STRH	R1, [R0, #0]
L_main22:
0x0ADC	0x4819    LDR	R0, [PC, #100]
0x0ADE	0xF9B00000  LDRSH	R0, [R0, #0]
0x0AE2	0x2800    CMP	R0, #0
0x0AE4	0xDD10    BLE	L_main23
;req3.c, 53 :: 		PWM_TIM4_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0AE6	0x4817    LDR	R0, [PC, #92]
0x0AE8	0xF9B00000  LDRSH	R0, [R0, #0]
0x0AEC	0x2202    MOVS	R2, #2
0x0AEE	0x2100    MOVS	R1, #0
0x0AF0	0xF7FFFED8  BL	_PWM_TIM4_Set_Duty+0
;req3.c, 54 :: 		PWM_TIM4_Start(_PWM_CHANNEL3, &_GPIO_MODULE_TIM4_CH3_PD14);
0x0AF4	0x4916    LDR	R1, [PC, #88]
0x0AF6	0x2002    MOVS	R0, #2
0x0AF8	0xF7FFFEE4  BL	_PWM_TIM4_Start+0
;req3.c, 51 :: 		for( dutyCycle =period; dutyCycle>0 ;dutyCycle--)
0x0AFC	0x4911    LDR	R1, [PC, #68]
0x0AFE	0xF9B10000  LDRSH	R0, [R1, #0]
0x0B02	0x1E40    SUBS	R0, R0, #1
0x0B04	0x8008    STRH	R0, [R1, #0]
;req3.c, 55 :: 		}
0x0B06	0xE7E9    B	L_main22
L_main23:
;req3.c, 56 :: 		for( dutyCycle =period; dutyCycle>0 ;dutyCycle--)
0x0B08	0x480D    LDR	R0, [PC, #52]
0x0B0A	0x8801    LDRH	R1, [R0, #0]
0x0B0C	0x480D    LDR	R0, [PC, #52]
0x0B0E	0x8001    STRH	R1, [R0, #0]
L_main25:
0x0B10	0x480C    LDR	R0, [PC, #48]
0x0B12	0xF9B00000  LDRSH	R0, [R0, #0]
0x0B16	0x2800    CMP	R0, #0
0x0B18	0xDD10    BLE	L_main26
;req3.c, 58 :: 		PWM_TIM4_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0B1A	0x480A    LDR	R0, [PC, #40]
0x0B1C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0B20	0x2203    MOVS	R2, #3
0x0B22	0x2100    MOVS	R1, #0
0x0B24	0xF7FFFEBE  BL	_PWM_TIM4_Set_Duty+0
;req3.c, 59 :: 		PWM_TIM4_Start(_PWM_CHANNEL4, &_GPIO_MODULE_TIM4_CH4_PD15);
0x0B28	0x490A    LDR	R1, [PC, #40]
0x0B2A	0x2003    MOVS	R0, #3
0x0B2C	0xF7FFFECA  BL	_PWM_TIM4_Start+0
;req3.c, 56 :: 		for( dutyCycle =period; dutyCycle>0 ;dutyCycle--)
0x0B30	0x4904    LDR	R1, [PC, #16]
0x0B32	0xF9B10000  LDRSH	R0, [R1, #0]
0x0B36	0x1E40    SUBS	R0, R0, #1
0x0B38	0x8008    STRH	R0, [R1, #0]
;req3.c, 60 :: 		}
0x0B3A	0xE7E9    B	L_main25
L_main26:
;req3.c, 61 :: 		}
0x0B3C	0xE71C    B	L_main0
;req3.c, 62 :: 		}
L_end_main:
L__main_end_loop:
0x0B3E	0xE7FE    B	L__main_end_loop
0x0B40	0x00002000  	_period+0
0x0B44	0x00022000  	_dutyCycle+0
0x0B48	0x0F900000  	__GPIO_MODULE_TIM4_CH1_PD12+0
0x0B4C	0x0FFC0000  	__GPIO_MODULE_TIM4_CH2_PD13+0
0x0B50	0x0EB80000  	__GPIO_MODULE_TIM4_CH3_PD14+0
0x0B54	0x0F240000  	__GPIO_MODULE_TIM4_CH4_PD15+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0890	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0892	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x0896	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x089A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x089E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x08A0	0xB001    ADD	SP, SP, #4
0x08A2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0808	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x080A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x080E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x0812	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x0816	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0818	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x081C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x081E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x0820	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x0822	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x0826	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x082A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x082C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0830	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x0832	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x0834	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0838	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x083C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x083E	0xB001    ADD	SP, SP, #4
0x0840	0x4770    BX	LR
; end of ___FillZeros
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x08E0	0xB081    SUB	SP, SP, #4
0x08E2	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x08E6	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x08E8	0x4803    LDR	R0, [PC, #12]
0x08EA	0xF7FFFECF  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x08EE	0xF8DDE000  LDR	LR, [SP, #0]
0x08F2	0xB001    ADD	SP, SP, #4
0x08F4	0x4770    BX	LR
0x08F6	0xBF00    NOP
0x08F8	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x068C	0xB081    SUB	SP, SP, #4
0x068E	0xF8CDE000  STR	LR, [SP, #0]
0x0692	0x460C    MOV	R4, R1
0x0694	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x0696	0xF06F02FF  MVN	R2, #255
0x069A	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x069E	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x06A0	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x06A2	0x2301    MOVS	R3, #1
0x06A4	0xB25B    SXTB	R3, R3
0x06A6	0x4A41    LDR	R2, [PC, #260]
0x06A8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x06AA	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x06AC	0x2301    MOVS	R3, #1
0x06AE	0xB25B    SXTB	R3, R3
0x06B0	0x4A3F    LDR	R2, [PC, #252]
0x06B2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x06B4	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x06B6	0x2301    MOVS	R3, #1
0x06B8	0xB25B    SXTB	R3, R3
0x06BA	0x4A3E    LDR	R2, [PC, #248]
0x06BC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x06BE	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x06C0	0x2301    MOVS	R3, #1
0x06C2	0xB25B    SXTB	R3, R3
0x06C4	0x4A3C    LDR	R2, [PC, #240]
0x06C6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x06C8	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x06CA	0x2301    MOVS	R3, #1
0x06CC	0xB25B    SXTB	R3, R3
0x06CE	0x4A3B    LDR	R2, [PC, #236]
0x06D0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x06D2	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x06D4	0x2301    MOVS	R3, #1
0x06D6	0xB25B    SXTB	R3, R3
0x06D8	0x4A39    LDR	R2, [PC, #228]
0x06DA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x06DC	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x06DE	0x2301    MOVS	R3, #1
0x06E0	0xB25B    SXTB	R3, R3
0x06E2	0x4A38    LDR	R2, [PC, #224]
0x06E4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x06E6	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x06E8	0x2301    MOVS	R3, #1
0x06EA	0xB25B    SXTB	R3, R3
0x06EC	0x4A36    LDR	R2, [PC, #216]
0x06EE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x06F0	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
